UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	219
0	5
0	844
0	837
0	817
0	273
0	210
0	82
0	193
0	68
0	1
0	1
0	756
0	0
0	0
0	0
0	34
0	34
0	2
0	414
0	2379
0	2308
0	90
0	244
0	188
0	493
0	717
0	291
0	588
0	26
0	0
0	768
0	181
0	319
0	207
0	24
0	46
0	10
0	782
0	90
0	492
0	129
0	363
0	23
0	411
0	213
0	0
0	1
0	0
0	767
0	815
0	216
0	232
0	811
0	250
0	738
0	461
0	336
0	3
0	238
0	99
0	91
0	539
0	3
0	423
0	0
0	3
0	2
0	27
0	414
0	115
0	35
0	316
0	320
0	47
0	26
0	122
0	80
0	243
0	30
0	56
0	64
0	211
0	141
0	194
0	172
0	131
0	35
0	167
0	56
0	66
0	11
0	100
0	104
0	90
0	63
0	4
0	1
0	1
0	0
0	0
0	85
0	596
0	526
0	209
0	99
0	28
0	1
0	0
0	0
0	0
0	454
0	172
0	158
0	165
0	0
0	364
0	1936
0	1989
0	1899
0	1499
0	428
0	115
0	303
0	250
0	0
0	31
0	2
0	0
0	367
0	389
0	386
0	389
0	109
0	136
0	160
0	123
0	102
0	384
0	117
0	128
0	225
0	131
0	107
0	385
0	141
0	114
0	137
0	79
0	101
0	81
0	114
0	140
0	106
0	124
0	111
0	95
0	125
0	103
0	91
0	49
0	83
0	18
0	5
0	5
0	35
0	0
0	12
0	275
0	3
0	10
0	0
0	11
0	492
0	499
0	0
0	1893
0	1911
0	932
0	176
0	281
0	313
0	23
0	19
0	0
0	323
0	95
0	78
0	284
0	148
0	119
0	52
0	183
0	144
0	14
0	131
0	137
0	135
0	104
0	40
0	42
0	25
0	13
0	0
0	455
0	607
0	595
0	572
0	47
0	143
0	45
0	17
0	85
0	135
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	19
0	15
0	7
0	13
0	2
0	8
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	3313
0	799
0	241
0	2
0	10
0	2689
0	3269
0	3300
0	2649
0	2749
0	1971
0	2650
0	2667
0	2207
0	229
0	250
0	254
0	243
0	131
0	295
0	234
0	277
0	118
0	213
0	636
0	430
0	300
0	121
0	0
0	0
0	0
0	3
0	7
0	1
0	1
0	1
0	1
0	685
0	222
0	419
0	276
0	122
0	130
0	64
0	2
0	502
0	609
0	505
0	400
0	556
0	656
0	255
0	623
0	390
0	0
0	107
0	59
0	70
0	59
0	2930
0	2940
0	506
0	3028
0	2947
0	2934
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	180
0	0
0	5
0	5
0	10
0	0
0	391
0	443
0	58
0	51
0	129
0	323
0	137
0	348
0	167
0	252
0	66
0	0
0	0
0	0
0	0
0	0
0	1380
0	443
0	567
0	381
0	195
0	140
0	127
0	60
0	1
0	2
0	2
0	2
0	2
0	3
0	4
0	3
0	3
0	2
0	2
0	3
0	4
0	3
0	3
0	3
0	3
0	2
0	2
0	3
0	2
0	2
0	5
0	5
0	3
0	3406
0	1103
0	840
0	274
0	293
0	47
0	306
0	227
0	177
0	170
0	340
0	1837
0	263
0	353
0	223
0	464
0	150
0	546
0	513
0	568
0	551
0	206
0	584
0	185
0	564
0	523
0	23
0	269
0	79
0	103
0	7
0	6
0	0
0	23
0	722
0	708
0	539
0	743
0	725
0	215
0	111
0	124
0	524
0	428
0	476
0	0
0	0
0	0
0	69
0	45
0	5428
0	5892
0	3530
0	1702
0	587
0	996
0	840
0	1540
0	1316
0	1112
0	1107
0	411
0	1387
0	1096
0	804
0	651
0	521
0	512
0	514
0	638
0	307
0	2
0	0
0	7
0	2536
0	2308
0	871
0	1303
0	49
0	296
0	321
0	89
0	275
0	102
0	318
0	89
0	266
0	99
0	0
0	28
0	3338
0	1605
0	304
0	312
0	173
0	6876
0	7037
0	42
0	11
0	62
0	24
0	11
0	15
0	24
0	61
0	61
0	66
0	14
0	19
0	235
0	8
0	113
0	131
0	146
0	89
0	221
0	210
0	97
0	131
0	39
0	83
0	768
0	3588
0	782
0	1993
0	1466
0	1055
0	194
0	117
0	231
0	91
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	1913
0	594
0	557
0	465
0	360
0	535
0	368
0	1107
0	23
0	218
0	598
0	2
0	1
0	7
0	4
0	61
0	13
0	105
0	5
0	3
0	1943
0	1825
0	1876
0	841
0	882
0	950
0	14
0	786
0	166
0	294
0	240
0	129
0	102
0	51
0	40
0	0
0	0
0	0
0	1
0	0
0	97
0	156
0	333
0	104
0	10
0	219
0	66
0	128
0	26
0	78
0	132
0	73
0	106
0	118
0	113
0	66
0	56
0	40
0	31
0	0
0	1319
0	3363
0	340
0	442
0	275
0	306
0	1134
0	289
0	129
0	990
0	309
0	1276
0	187
0	233
0	263
0	164
0	395
0	435
0	203
0	2173
0	1304
0	311
0	253
0	2
0	703
0	44
0	690
0	61
0	689
0	607
0	1424
0	460
0	611
0	492
0	672
0	428
0	63
0	88
0	24
0	100
0	542
0	734
0	17
0	213
0	260
0	70
0	85
0	3
0	107
0	3
0	5
0	2
0	7
0	32
0	37
0	2
0	12
0	13
0	13
0	1
0	2
0	2
0	0
0	1
0	1
0	3
0	1
0	25
0	156
0	506
0	265
0	243
0	231
0	192
0	152
0	153
0	146
0	115
0	59
0	1
0	4
0	0
0	1644
0	1962
0	769
0	113
0	77
0	925
0	698
0	1019
0	808
0	174
0	4
0	368
0	150
0	145
0	16
0	1
0	12
0	72
0	75
0	79
0	13
0	70
0	4
0	26
0	20
0	19
0	76
0	10
0	19
0	76
0	9
0	50
0	67
0	11
0	4
0	11
0	387
0	201
0	51
0	4
0	47
0	31
0	0
0	97
0	799
0	1
0	796
0	76
0	1
0	0
0	60
0	53
0	61
0	69
0	24
0	53
0	13
0	39
0	22
0	38
0	18
0	5472
0	4993
0	5484
0	5438
0	5470
0	2536
0	729
0	679
0	488
0	4
0	23
0	14
0	3
0	27
0	1
0	0
0	195
0	59
0	26
0	1
0	1842
0	1748
0	1822
0	1748
0	63
0	626
0	95
0	343
0	53
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	78
0	683
0	495
0	426
0	361
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1
0	1
0	0
0	112
0	78
0	16
0	976
0	849
0	496
0	495
0	26
0	49
0	89
0	159
0	134
0	103
0	18
0	249
0	82
0	260
0	263
0	17
0	172
0	21
0	254
0	261
0	19
0	35
0	0
0	9
0	3
0	9
0	836
0	282
0	1374
0	101
0	408
0	87
0	174
0	23
0	3723
0	0
0	2626
0	99
0	2117
0	96
0	139
0	78
0	1
0	0
0	391
0	33
0	17
0	2558
0	1282
0	1841
0	174
0	1296
0	15
0	195
0	34
0	172
0	1141
0	84
0	339
0	438
0	447
0	308
0	298
0	293
0	170
0	8
0	30
0	0
0	1150
0	1168
0	1230
0	248
0	258
0	156
0	3
0	4
0	21
0	21
0	1128
0	1651
0	886
0	787
0	18
0	21
0	48
0	3
0	19
0	16
0	19
0	0
0	0
0	900
0	67
0	31
0	578
0	1234
0	423
0	0
0	0
0	61
0	841
0	63
0	209
0	190
0	40
0	12
0	0
0	0
0	0
0	0
0	6
0	4
0	2
0	585
0	477
0	472
0	131
0	650
0	861
0	861
0	951
0	773
0	653
0	604
0	6
0	199
0	103
0	1161
0	4511
0	617
0	4637
0	4477
0	668
0	245
0	632
0	1063
0	1065
0	2664
0	575
0	641
0	10
0	3661
0	2905
0	3138
0	348
0	0
0	317
0	324
0	529
0	10
0	151
0	411
0	1246
0	780
0	145
0	741
0	779
0	758
0	785
0	110
0	104
0	82
0	7
0	254
0	397
0	32
0	0
0	8
0	25
0	114
0	102
0	14
0	89
0	56
0	9
0	3
0	38
0	52
0	0
0	0
0	920
0	417
0	264
0	398
0	1
0	1
0	1
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	13
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	40
0	221
0	215
0	13
0	7
0	0
0	1198
0	1307
0	1130
0	1136
0	1083
0	537
0	493
0	517
0	374
0	0
0	640
0	395
0	105
0	56
0	96
0	234
0	273
0	58
0	82
0	172
0	77
0	122
0	1794
0	670
0	212
0	186
0	55
0	69
0	52
0	133
0	0
0	954
0	951
0	1032
0	940
0	338
0	315
0	219
0	128
0	128
0	81
0	95
0	60
0	77
0	65
0	66
0	55
0	38
0	18
0	22
0	20
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	33
0	0
0	1
0	0
0	93
0	77
0	36
0	45
0	76
0	18
0	167
0	839
0	37
0	862
0	812
0	951
0	34
0	0
0	15
0	453
0	439
0	501
0	359
0	385
0	8
0	17
0	25
0	62
0	90
0	26
0	1
0	0
0	5
0	1720
0	64
0	367
0	523
0	356
0	306
0	57
0	307
0	3
0	624
0	738
0	275
0	422
0	102
0	245
0	40
0	758
0	432
0	0
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	291
0	0
0	0
0	0
0	1570
0	349
0	312
0	49
0	847
0	44
0	11
0	4
0	303
0	90
0	108
0	37
0	92
0	92
0	38
0	84
0	7
0	7
0	16
0	20
0	6
0	0
0	0
0	0
0	1622
0	742
0	888
0	385
0	1666
0	1916
0	4
0	4
0	24755
0	24719
0	21142
0	2713
0	111
0	24790
0	103
0	131
0	62
0	2402
0	3671
0	115
0	84
0	167
0	3654
0	18681
0	2
0	22262
0	2563
0	1237
0	364
0	1178
0	44
0	4008
0	1055
0	3291
0	2786
0	245
0	414
0	126
0	1365
0	2380
0	0
0	0
0	1
0	0
0	1
0	2
0	60
0	21
0	12
0	10
0	18
0	13
0	103
0	26
0	36
0	97
0	98
0	98
0	29
0	90
0	22
0	13
0	291
0	905
0	819
0	633
0	3362
0	3844
0	3835
0	3696
0	203
0	2378
0	120
0	323
0	715
0	116
0	20
0	165
0	526
0	1596
0	113
0	501
0	585
0	33
0	143
0	596
0	209
0	28
0	61
0	0
0	5
0	0
0	0
0	1
0	1
0	1
0	164
0	61
0	643
0	458
0	18
0	503
0	542
0	414
0	301
0	356
0	458
0	240
0	515
0	142
0	6
0	0
0	0
0	14
0	53
0	0
0	0
0	0
0	0
0	14
0	2
0	367
0	320
0	306
0	312
0	377
0	320
0	226
0	131
0	77
0	67
0	143
0	14
0	95
0	76
0	63
0	31
0	0
0	5
0	2
0	1
0	0
0	5
0	0
0	35
0	41
0	13
0	39
0	33
0	12
0	29
0	10
0	7
0	3
0	144
0	12612
0	11535
0	2408
0	3000
0	976
0	3080
0	2543
0	7459
0	7449
0	12158
0	11070
0	3004
0	3229
0	2397
0	2912
0	308
0	4279
0	3789
0	1270
0	5623
0	949
0	751
0	909
0	936
0	950
0	923
0	869
0	948
0	947
0	807
0	746
0	133
0	183
0	146
0	150
0	148
0	87
0	74
0	0
0	1002
0	0
0	2
0	0
0	53
0	2515
0	63
0	99
0	184
0	1
0	77
0	65
0	16
0	10
0	15
0	10
0	5
0	0
0	3
0	5
0	2
0	0
0	52
0	99
0	630
0	564
0	563
0	564
0	14
0	0
0	0
0	25
0	29
0	30
0	30
0	25
0	2
0	84
0	63
0	3
0	13
0	86
0	91
0	40
0	103
0	31
0	39
0	40
0	49
0	44
0	1
0	9
0	7
0	68
0	64
0	10
0	15
0	14
0	45
0	9
0	0
0	0
0	37
0	7
0	0
0	33
0	156
0	157
0	316
0	469
0	353
0	87
0	432
0	343
0	6
0	265
0	199
0	440
0	303
0	13
0	341
0	76
0	16
0	99
0	413
0	128
0	85
0	6
0	101
0	186
0	0
0	0
0	11
0	11
0	2
0	2
0	11
0	0
0	85
0	1
0	0
0	0
0	853
0	547
0	853
0	743
0	818
0	819
0	834
0	811
0	791
0	407
0	57
0	6
0	243
0	645
0	755
0	551
0	470
0	348
0	180
0	83
0	4
0	14
0	6
0	4
0	20
0	864
0	879
0	869
0	834
0	848
0	898
0	861
0	904
0	904
0	926
0	128
0	452
0	53
0	92
0	93
0	120
0	31
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	5
0	14
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	818
0	1249
0	1252
0	1249
0	1241
0	1275
0	308
0	25
0	53
0	1
0	0
0	18
0	0
0	23
0	18
0	1
0	2
0	344
0	181
0	635
0	655
0	491
0	93
0	245
0	369
0	5
0	27
0	25
0	4
0	7
0	4
0	22
0	29
0	23
0	5
0	14
0	48
0	58
0	2
0	0
0	597
0	0
0	1
0	220
0	127
0	87
0	0
0	0
0	71
0	3
0	4
0	13232
0	3934
0	11440
0	5369
0	6
0	6
0	0
0	1335
0	1324
0	1350
0	1277
0	1357
0	188
0	141
0	346
0	36
0	232
0	154
0	233
0	149
0	262
0	237
0	52
0	3
0	61
0	76
0	92
0	13
0	10
0	33
0	3
0	0
0	269
0	325
0	97
0	758
0	26
0	40
0	42
0	633
0	129
0	10
0	737
0	725
0	5
0	2
0	21
0	13
0	137
0	122
0	122
0	137
0	131
0	35
0	88
0	119
0	0
0	1
0	5
0	7121
0	5900
0	703
0	1549
0	564
0	948
0	503
0	0
0	260
0	1
0	37
0	48
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	991
0	1071
0	659
0	252
0	254
0	165
0	66
0	0
0	3
0	0
0	38
0	5
0	32
0	3
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	16
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	1
0	1
0	0
0	6
0	32
0	32
0	10
0	2
0	1651
0	1586
0	1358
0	763
0	1083
0	700
0	740
0	1027
0	851
0	837
0	839
0	233
0	289
0	465
0	73
0	273
0	0
0	607
0	817
0	529
0	174
0	296
0	13
0	48
0	1734
0	1921
0	67
0	79
0	82
0	141
0	354
0	38
0	1069
0	15
0	914
0	18
0	18
0	13
0	51
0	434
0	512
0	354
0	32
0	0
0	143
0	125
0	33
0	118
0	119
0	79
0	85
0	132
0	146
0	239
0	140
0	20
0	22
0	1
0	45
0	45
0	393
0	4133
0	3722
0	384
0	419
0	310
0	183
0	2217
0	3413
0	2785
0	3008
0	2343
0	54
0	1536
0	804
0	1289
0	219
0	185
0	27
0	50
0	36
0	6
0	5
0	68
0	10
0	6
0	16
0	300
0	11
0	181
0	231
0	272
0	162
0	127
0	156
0	248
0	283
0	203
0	276
0	292
0	7
0	91
0	224
0	254
0	196
0	261
0	278
0	54
0	273
0	93
0	221
0	286
0	256
0	253
0	218
0	232
0	284
0	271
0	16
0	10
0	281
0	205
0	21
0	42
0	12
0	281
0	188
0	263
0	245
0	285
0	201
0	200
0	245
0	47
0	43
0	21
0	130
0	38
0	59
0	37
0	83
0	77
0	8
0	47
0	126
0	141
0	97
0	122
0	96
0	217
0	212
0	199
0	263
0	248
0	155
0	90
0	0
0	195
0	141
0	188
0	204
0	33
0	107
0	59
0	31
0	11
0	77
0	48
0	165
0	192
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	2
0	2
0	1
0	3
0	919
0	1
0	93
0	167
0	36
0	97
0	26
0	16
0	41
0	56
0	271
0	168
0	23
0	250
0	51
0	76
0	74
0	148
0	26
0	82
0	20
0	21
0	48
0	105
0	50
0	139
0	724
0	684
0	604
0	380
0	162
0	132
0	660
0	655
0	253
0	53
0	39
0	552
0	51
0	1521
0	443
0	1335
0	1494
0	1491
0	694
0	277
0	102
0	86
0	21
0	46
0	85
0	36
0	42
0	32
0	22
0	31
0	4
0	62
0	62
0	118
0	72
0	78
0	78
0	8
0	3
0	7
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	1
0	1
0	0
0	7
0	4
0	0
0	1
0	3
0	13
0	7
0	3
0	1
0	9
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	343
0	251
0	145
0	56
0	167
0	98
0	120
0	74
0	364
0	382
0	37
0	46
0	455
0	120
0	56
0	690
0	750
0	1024
0	653
0	31
0	26
0	22
0	225
0	401
0	356
0	6
0	0
0	1334
0	1334
0	1334
0	0
0	0
0	8
0	67
0	573
0	665
0	1229
0	345
0	112
0	311
0	754
0	1289
0	520
0	923
0	607
0	0
0	92
0	76
0	53
0	13
0	85
0	78
0	112
0	49
0	17
0	11
0	12
0	17
0	42
0	20
0	60
0	42
0	20
0	56
0	10
0	13
0	13
0	13
0	3
0	2
0	2
0	1
0	1
0	2
0	15
0	30
0	0
0	0
0	8
0	27
0	7
0	8
0	1
0	24
0	0
0	1
0	2
0	5
0	13301
0	20399
0	12909
0	2385
0	20317
0	10877
0	1583
0	4534
0	0
0	2
0	2
0	0
0	0
0	11
0	7
0	237
0	221
0	61
0	94
0	33
0	55
0	55
0	6
0	195
0	155
0	119
0	335
0	27
0	16
0	81
0	39
0	43
0	1
0	40
0	52
0	0
0	4
0	294
0	132
0	348
0	8
0	289
0	117
0	84
0	95
0	66
0	69
0	0
0	0
0	7
0	68
0	843
0	1193
0	1613
0	357
0	317
0	38
0	33
0	1344
0	583
0	337
0	1042
0	1053
0	225
0	666
0	455
0	1018
0	570
0	675
0	467
0	601
0	856
0	720
0	574
0	574
0	550
0	332
0	540
0	36
0	83
0	199
0	1
0	0
0	5
0	5
0	30
0	8
0	105
0	103
0	105
0	105
0	99
0	103
0	110
0	106
0	111
0	110
0	23
0	110
0	4
0	52
0	35
0	28
0	67
0	102
0	43
0	38
0	10
0	38
0	49
0	54
0	55
0	29
0	22
0	21
0	16
0	17
0	16
0	16
0	23
0	9
0	14
0	7
0	11
0	126
0	50
0	54
0	108
0	17
0	70
0	83
0	82
0	4
0	5
0	32
0	29
0	24
0	20
0	6
0	5
0	8
0	3
0	1033
0	73
0	15
0	4580
0	5143
0	1837
0	2796
0	2797
0	809
0	0
0	862
0	853
0	387
0	121
0	397
0	268
0	826
0	294
0	313
0	219
0	127
0	194
0	140
0	67
0	0
0	0
0	321
0	657
0	325
0	193
0	123
0	222
0	62
0	94
0	127
0	68
0	174
0	448
0	319
0	145
0	812
0	156
0	595
0	40
0	721
0	533
0	592
0	308
0	114
0	153
0	64
0	0
0	0
0	2
0	7
0	5
0	2
0	2
0	0
0	2
0	0
0	2
0	676
0	1534
0	1548
0	230
0	163
0	152
0	145
0	141
0	72
0	269
0	212
0	240
0	166
0	105
0	1
0	13
0	541
0	223
0	195
0	20
0	53
0	341
0	23
0	40
0	37
0	2031
0	778
0	181
0	44
0	1382
0	127
0	3
0	64
0	65
0	0
0	168
0	154
0	154
0	59
0	44
0	20
0	19
0	39
0	0
0	0
0	0
0	1
0	10
0	0
0	0
0	6
0	1
0	4
0	2
0	4
0	0
0	1312
0	1644
0	1336
0	90
0	97
0	385
0	30
0	152
0	324
0	138
0	56
0	3
0	7
0	3
0	9
0	3
0	2
0	3
0	1
0	1
0	0
0	3
0	1
0	363
0	2661
0	1863
0	2649
0	2638
0	2564
0	1215
0	167
0	1787
0	972
0	175
0	1114
0	678
0	251
0	380
0	124
0	89
0	4
0	228
0	225
0	160
0	37
0	0
0	27
0	1
0	8
0	10
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	8
0	0
0	0
0	0
0	0
0	613
0	638
0	603
0	579
0	541
0	609
0	637
0	141
0	333
0	304
0	143
0	42
0	192
0	62
0	36
0	18
0	122
0	160
0	104
0	86
0	139
0	101
0	60
0	85
0	84
0	51
0	36
0	32
0	42
0	35
0	37
0	400
0	377
0	424
0	100
0	1048
0	89
0	761
0	852
0	852
0	578
0	626
0	419
0	319
0	402
0	119
0	85
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5291
0	651
0	519
0	472
0	87
0	474
0	0
0	1
0	1
0	0
0	1
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	4
0	2
0	8
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	130
0	134
0	118
0	54
0	35
0	10
0	4
0	13
0	3754
0	1376
0	133
0	1315
0	594
0	1
0	0
0	51
0	19
0	0
0	0
0	0
0	0
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	9
0	9
0	3
0	2
0	3
0	10
0	10
0	12
0	1
0	0
0	1
0	1
0	9
0	7
0	1
0	350
0	333
0	211
0	85
0	71
0	71
0	8
0	64
0	41
0	6
0	38
0	0
0	0
0	486
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	4
0	4
0	0
0	1039
0	576
0	546
0	195
0	193
0	0
0	0
0	0
0	0
0	662
0	660
0	521
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	60
0	3443
0	908
0	900
0	169
0	10
0	3
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2019
0	2406
0	77
0	23
0	410
0	192
0	36
0	187
0	30
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1493
0	1173
0	1463
0	1501
0	1567
0	1492
0	336
0	95
0	35
0	157
0	154
0	1099
0	1370
0	80
0	52
0	31
0	90
0	1371
0	1339
0	13
0	36
0	330
0	1377
0	138
0	881
0	159
0	300
0	1
0	0
0	0
0	1702
0	5024
0	4954
0	4323
0	4868
0	4217
0	268
0	69
0	486
0	151
0	593
0	340
0	917
0	383
0	3
0	85
0	90
0	100
0	0
0	0
0	0
0	10298
0	1
0	1
0	0
0	157
0	1680
0	434
0	42
0	200
0	1409
0	258
0	44
0	0
0	1049
0	245
0	256
0	46
0	833
0	67
0	272
0	103
0	1292
0	605
0	1158
0	1265
0	108
0	0
0	30
0	0
0	0
0	0
0	0
0	4
0	30
0	996
0	849
0	945
0	685
0	585
0	531
0	83
0	9
0	80
0	4
0	5
0	13
0	16
0	15
0	683
0	141
0	233
0	65
0	70
0	1055
0	1064
0	198
0	111
0	44
0	152
0	175
0	71
0	48
0	653
0	68
0	502
0	12
0	572
0	22
0	370
0	198
0	36
0	47
0	0
0	0
0	404
0	108
0	4
0	4
0	11
0	2
0	511
0	155
0	0
0	0
0	441
0	1621
0	0
0	296
0	0
0	15
0	31
0	34
0	0
0	245
0	304
0	524
0	164
0	208
0	120
0	154
0	342
0	278
0	206
0	275
0	153
0	123
0	179
0	69
0	89
0	90
0	164
0	75
0	65
0	85
0	49
0	90
0	57
0	114
0	84
0	34
0	0
0	3345
0	3333
0	2168
0	2410
0	2882
0	612
0	196
0	494
0	232
0	215
0	1788
0	1851
0	737
0	1048
0	1257
0	2024
0	1621
0	0
0	0
0	0
0	0
0	331
0	7
0	7640
0	9707
0	9663
0	9842
0	89
0	1304
0	1090
0	481
0	7
0	192
0	166
0	167
0	169
0	164
0	106
0	3
0	13
0	1
0	396
0	360
0	353
0	376
0	374
0	64
0	300
0	379
0	34
0	338
0	7
0	193
0	30
0	42
0	771
0	688
0	600
0	272
0	116
0	74
0	23
0	4
0	306
0	159
0	111
0	169
0	17
0	131
0	6
0	71
0	65
0	51
0	72
0	67
0	50
0	16
0	12
0	17
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
0	283
0	0
0	358
0	39
0	0
0	0
0	684
0	605
0	713
0	259
0	322
0	239
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
0	279
0	61
0	231
0	75
0	19
0	805
0	285
0	806
0	398
0	87
0	31
0	1
0	1
0	0
0	0
0	5126
0	3910
0	2777
0	3463
0	825
0	2405
0	1818
0	2931
0	1137
0	28
0	97
0	67
0	568
0	51
0	73
0	0
0	1
0	23
0	26
0	0
0	38
0	0
0	0
0	0
0	417
0	187
0	212
0	260
0	166
0	65
0	17
0	5
0	25
0	380
0	776
0	1291
0	1142
0	251
0	410
0	1676
0	1796
0	440
0	975
0	1028
0	1105
0	179
0	787
0	576
0	278
0	338
0	2
0	212
0	382
0	67
0	3
0	18
0	0
0	0
0	0
0	0
0	3
0	47
0	22
0	55
0	158
0	1
0	10
0	5
0	0
0	5
0	0
0	4
0	2
0	4
0	2
0	4
0	5
0	4
0	4
0	2
0	0
0	27
0	216
0	407
0	398
0	396
0	458
0	75
0	412
0	207
0	122
0	13
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	8076
0	7859
0	8075
0	7796
0	7560
0	7412
0	6789
0	3766
0	2416
0	767
0	547
0	522
0	544
0	151
0	0
0	1
0	1
0	1
0	8
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	2966
0	114
0	56
0	91
0	5
0	35
0	34
0	0
0	0
0	0
0	0
0	8
0	7
0	197
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	569
0	1635
0	3272
0	5
0	7
0	1
0	0
0	0
0	19907
0	3049
0	2233
0	1831
0	1237
0	1
0	0
0	0
0	402
0	393
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	29
0	8
0	8
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	30
0	511
0	0
0	0
0	0
0	36
0	9
0	165
0	347
0	37
0	158
0	52
0	121
0	119
0	87
0	27
0	0
0	0
0	37
0	244
0	1412
0	1395
0	1119
0	541
0	19
0	58
0	36
0	18
0	1
0	342
0	2453
0	12
0	2
0	1
0	0
0	28
0	19
0	29
0	31
0	2
0	44
0	8
0	4
0	2
0	0
0	3
0	61
0	0
0	2
0	0
0	0
0	3
0	1
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	42
0	112
0	67
0	10
0	155
0	79
0	2
0	166
0	137
0	142
0	73
0	106
0	120
0	35
0	120
0	37
0	27
0	81
0	31
0	25
0	0
0	6
0	13
0	5
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	14
0	12
0	13
0	13
0	15
0	0
0	3
0	4
0	11
0	3
0	2
0	10
0	2
0	2
0	3
0	0
0	8
0	1
0	9
0	3
0	3
0	145
